date [s],Particle Z-Coordinate [m],Absolute Translational Velocity [m/s],,,
0.0105,0.00700982,0.00126692,0,0,0
0.01055,0.00700981,0.00130382,-1E-08,1E-08,5E-05
0.0106,0.00700979,0.00138695,-3E-08,3E-08,1E-04
0.01065,0.00700976,0.00150729,-6E-08,6E-08,0.00015
0.0107,0.00700971,0.00165525,-1.1E-07,1.1E-07,0.0002
0.01075,0.00700965,0.00182339,-1.7E-07,1.7E-07,0.00025
0.0108,0.00700958,0.0020055,-2.4E-07,2.4E-07,0.0003
0.01085,0.0070095,0.00219719,-3.2E-07,3.2E-07,0.00035
0.0109,0.0070094,0.00239537,-4.2E-07,4.2E-07,0.0004
0.01095,0.0070093,0.00259782,-5.2E-07,5.2E-07,0.00045
0.011,0.00700918,0.00280293,-6.4E-07,6.4E-07,0.0005
0.01105,0.00700905,0.00300957,-7.7E-07,7.7E-07,0.00055
0.0111,0.00700891,0.00321657,-9.1E-07,9.1E-07,0.0006
0.01115,0.00700875,0.00342391,-1.07E-06,1.07E-06,0.00065
0.0112,0.00700859,0.0036308,-1.23E-06,1.23E-06,0.0007
0.01125,0.00700841,0.00383689,-1.41E-06,1.41E-06,0.00075
0.0113,0.00700823,0.00404188,-1.59E-06,1.59E-06,0.0008
0.01135,0.00700803,0.00424555,-1.79E-06,1.79E-06,0.00085
0.0114,0.00700782,0.00444773,-2E-06,2E-06,0.0009
0.01145,0.00700761,0.00464829,-2.21E-06,2.21E-06,0.00095
0.0115,0.00700738,0.00484682,-2.44E-06,2.44E-06,0.001
0.01155,0.00700714,0.00504383,-2.68E-06,2.68E-06,0.00105
0.0116,0.00700689,0.00523895,-2.93E-06,2.93E-06,0.0011
0.01165,0.00700663,0.00543213,-3.19E-06,3.19E-06,0.00115
0.0117,0.00700636,0.00562333,-3.46E-06,3.46E-06,0.0012
0.01175,0.00700608,0.00581251,-3.74E-06,3.74E-06,0.00125
0.0118,0.0070058,0.00599966,-4.02E-06,4.02E-06,0.0013
0.01185,0.0070055,0.00618475,-4.32E-06,4.32E-06,0.00135
0.0119,0.00700519,0.00636777,-4.63E-06,4.63E-06,0.0014
0.01195,0.00700488,0.00654845,-4.94E-06,4.94E-06,0.00145
0.012,0.00700455,0.00672731,-5.27E-06,5.27E-06,0.0015
0.01205,0.00700422,0.00690409,-5.6E-06,5.6E-06,0.00155
0.0121,0.00700387,0.00707879,-5.95E-06,5.95E-06,0.0016
0.01215,0.00700352,0.00725141,-6.3E-06,6.3E-06,0.00165
0.0122,0.00700316,0.00742196,-6.66E-06,6.66E-06,0.0017
0.01225,0.00700279,0.00759045,-7.03E-06,7.03E-06,0.00175
